year,state_name,affiliation,sex,students,Proportion of sector,Proportion of state,Proportion of school level
2024,NSW,Government,Male,161794.7,57.1,29.3,39.9
2024,NSW,Government,Female,150656.7,54.6,29.3,40.2
2024,NSW,Government,Persons,312451.4,55.9,29.3,40.0
2024,NSW,Catholic,Male,67457.2,23.8,33.7,49.7
2024,NSW,Catholic,Female,68983.6,25.0,34.0,50.7
2024,NSW,Catholic,Persons,136440.8,24.4,33.8,50.2
2024,NSW,Independent,Male,53936.7,19.0,28.4,53.8
2024,NSW,Independent,Female,56223.4,20.4,28.4,54.6
2024,NSW,Independent,Persons,110160.1,19.7,28.4,54.2
2024,Vic,Government,Male,139631.4,58.3,25.3,40.4
2024,Vic,Government,Female,127607.8,55.0,24.8,40.3
2024,Vic,Government,Persons,267239.2,56.7,25.1,40.4
2024,Vic,Catholic,Male,50636.6,21.1,25.3,47.0
2024,Vic,Catholic,Female,52813.2,22.8,26.0,48.9
2024,Vic,Catholic,Persons,103449.8,21.9,25.6,47.9
2024,Vic,Independent,Male,49190.1,20.5,25.9,58.4
2024,Vic,Independent,Female,51669.9,22.3,26.1,58.4
2024,Vic,Independent,Persons,100860.0,21.4,26.0,58.4
2024,Qld,Government,Male,121885.6,59.4,22.1,41.8
2024,Qld,Government,Female,116700.9,58.5,22.7,42.5
2024,Qld,Government,Persons,238586.5,59.0,22.4,42.1
2024,Qld,Catholic,Male,40605.2,19.8,20.3,49.0
2024,Qld,Catholic,Female,38928.3,19.5,19.2,48.9
2024,Qld,Catholic,Persons,79533.5,19.7,19.7,48.9
2024,Qld,Independent,Male,42792.8,20.8,22.5,56.5
2024,Qld,Independent,Female,43748.4,21.9,22.1,56.9
2024,Qld,Independent,Persons,86541.2,21.4,22.3,56.7
2024,SA,Government,Male,39407.7,59.8,7.1,43.5
2024,SA,Government,Female,36506.7,57.0,7.1,43.5
2024,SA,Government,Persons,75914.4,58.4,7.1,43.5
2024,SA,Catholic,Male,12238.7,18.6,6.1,46.5
2024,SA,Catholic,Female,12928.2,20.2,6.4,48.5
2024,SA,Catholic,Persons,25166.9,19.4,6.2,47.5
2024,SA,Independent,Male,14300.7,21.7,7.5,52.3
2024,SA,Independent,Female,14598.3,22.8,7.4,52.7
